rel_name,displayedName,description,tribes,baseAttack,baseHealth,bloodCost,bonesCost,rare,hidden,decks,traits,abilities,p03_abilities,exjson
lilcal,Lil' Cal,,HS.Felt,0,2,1,,,,,"Pelt,KillsSurvivors","NN.Coward,DrawCopyOnDeath",,"{""appearanceBehaviour"": [""TerrainBackground""], ""iceCubeName"": ""HS_lordenglish"", ""evolveIntoName"": ""HS_lordenglish""}"
,,,,,,,,,,,,,,
snowman,Snowman,"If you kill her, you destroy the universe.",HS.Felt,1,1,,8,TRUE,,,"SatisfiesRingTrial,KillsSurvivors",NN.Annihilation,,
scratch,Doc Scratch,A harbinger.,HS.Felt,0,2,3,,TRUE,,,"Goat,SatisfiesRingTrial","IceCube,NN.Abstain",,"{""emissionTexture"": ""card_HS_scratch.png"", ""appearanceBehaviour"": [""RareCardBackground"", ""spapi.inscryption.configemissions.ConfigurableStatColors""], ""iceCubeName"": ""HS_lordenglish"", ""extensionProperties"": {""customPortraitColorHEX"": ""#FFFFFF""}}"
lordenglish,Lord English,The eight-ball.,HS.Felt,2,8,4,,TRUE,TRUE,,,"AllStrike,Deathtouch",,"{""appearanceBehaviour"": [""GoldEmission""]}"
crowbar,Crowbar,,HS.Felt,2,2,2,,TRUE,,,,NN.Artistic License,,
die,Die,,HS.Felt,2,2,,6,TRUE,,,KillsSurvivors,NN.Snip,,
mspaint,MS Paint,,HS.Felt,1,2,2,,TRUE,,,,NN.Blood Artist,,
sawbuck,Sawbuck,,HS.Felt,0,3,3,,TRUE,,,,NN.Snapshot,,
clover,Clover,,HS.Felt,1,1,2,,TRUE,,,,NN.Unlucky,,
,,,,,,,,,,,,,,
seb,Lil' Seb,A little buddy.,,2,2,2,,TRUE,,,Pelt,"Strafe,RandomConsumable",,"{""appearanceBehaviour"": [""TerrainBackground""]}"
condesce,The Condesce,The unkillable sea-witch.,HS.Troll,3,2,2,,TRUE,,,,"Submerge,DrawCopyOnDeath",,
imp,Imp,,,1,1,0,0,TRUE,TRUE,,,NN.Sigil Mimic,,
jack,Jack,,,0,2,2,,TRUE,,,,"DoubleStrike,NN.Lonesome",,
sprite,Sprite,Trades powers around like they're nothing.,,0,2,1,,TRUE,,,,NN.Inspiring Sacrifice,NN.Haunter,
king,The King,,,3,4,2,,TRUE,,,,"AllStrike,Brittle",,
calliope,Calliope,,,0,11,,8,TRUE,,,"Terrain,DeathcardCreationNonOption",PreventAttack,,"{""extensionProperties"": {""BannedSigilTransferVictim"": ""true""}}"
